黡ા㌲뮔,"3 1 4 3 1 4 3
4 1 2 5 1 2 5
1 2 5 1 2 5 1

2 2","

8098
",07C65
賢઻㌲뮔,"阅
3 2 1 5 1 1 5
查
4 4 5 4 4 5 2
5 1 1 4 4 5 5

3 1","

6483
",09F39
賢઺㌲뮔,"3 2 1 5 1 1 5
4 4 5 4 4 5 3
4 4 3 5 5 4 1

3 4","

8099
",09F37
釢ઈ㌲뮔,"3 5 2 5 1 2 1
1 5 5 5 2 5 3
4 1 5 4 4 5 4

4 5","

8100
",2B6AD
郡વ㌲뮔,"3 5 3 2 5 1 1
1 2 5 1 1 1 3
2 4 1 1 1 2 1

5 4","

8101
",07383
雡ઑ㌲뮔,"4 1 3 4 1 2 5
1 1 1 2 5 1 1
1 3 2 4 1 1 1

2 1","

6484
",0766F
賢ઋ㌲뮔,"仅
4 1 3 5 2 2 1
1 5 1 5 4 3 1
2 3 4 3 5 4 1

5 2","

6485
","供
09E9F"
냡઴㌲뮔,"4 3 1 3 4 2 5
2 2 1 2 5 2 2
1 3 5 2 5 1 2

1 4","

6486
",08832
飡ઔ㐲뮔,"1 2 2 5 1 1 1
1 1 2 2 5 1 1
1 1 1 2 2 5 1

1 1 1","

3500
",077D7
냡વ㐲뮔,"阅
1 2 5 1 2 4 5
查
1 3 2 5 1 2 5
1 2 1 4 2 5 1

2 1 4","

6487
",08839
뻡઀㐲뮔,"1 2 5 3 5 1 1
4 1 3 1 2 3 4
1 2 3 4 4 3 1

2 3 4","

8102
",091BE
룡િ㐲뮔,"2 5 1 2 1 2 1
4 1 1 1 2 5 1
4 3 3 4 4 3 3

4 5 4","

6488
",08E9E
뇡઄㐲뮔,"3 3 2 2 5 1 1
1 2 5 1 1 1 3
2 4 1 1 1 2 1

1 1 2","

6489
",08862
뻡ખ㐲뮔,"3 4 1 1 2 4 3
1 3 4 1 1 2 4
3 1 3 4 1 1 2

4 3 1","

6490
",0946B
賡ઝ㐲뮔,"仅
4 4 1 1 4 5 2
4 4 4 4 1 2 2
1 2 5 1 1 2 3

5 1 1","

6491
","供
0705E"
닡ઝ㐲뮔,"4 5 2 3 4 1 2
3 4 3 4 3 4 1
2 3 4 1 3 4 3

1 1 2","

6492
",0897B
ꃡ઀㔲뮔,"1 1 2 1 5 5 4
1 4 2 5 1 1 1
1 2 3 4 3 5 5

4 2 3 4","

6493
",07E9B
裢ળ㔲뮔,"阅
1 2 1 1 1 5 4
查
3 3 3 5 5 5 2
5 3 4 1 5 4 4

5 4 4 5","

6494
",09B23
뫠ત㔲뮔,"1 2 1 1 2 5 1
2 4 5 2 5 1 2
5 1 1 1 2 2 1

3 5 3 4","

6495
",0652E
ꏠચ㔲뮔,"2 5 1 1 2 5 1
2 4 5 2 5 1 2
5 1 1 1 2 2 1

3 5 3 4","

6496
",056D4
跢઀㔲뮔,"3 2 5 1 1 1 2
5 1 2 1 1 3 2
2 1 5 3 1 5 2

5 1 1 1","

8103
",09F47
돡઀㔲뮔,"3 5 3 5 1 1 2
2 5 2 3 2 4 1
1 1 2 1 2 5 3 仅

4 2 5 1","

8104
","供
089FF"
蟢ઋ㔲뮔,"3 5 5 1 2 5 1
2 4 5 2 5 1 2
5 1 1 1 2 2 1

3 5 3 4","

6497
",09995
뗠ઑ㔲뮔,"4 1 4 3 1 2 5
1 1 1 2 3 5 4
1 2 1 2 5 3 4

4 5 4 4","

6498
",06206
냡શ㘲뮔,"阅
查
2 5 1 2 1 4 2
5 1 1 1 2 5 1
1 1 3 2 4 1 1

1 2 1 5 4","

8105
",0883C
軡ર〳뮔," 3 2 1 1 2 5 1
 2 5 1 5 1 1 4
 5 1 2 3 4 1 2
 3 4 1 3 4 4 3
 3 4","

6499

",07228
